"Date","Open","High","Low","Close","Volume","Adjusted"
2000-06-22,4.515625,4.609375,4.46093797683716,4.47656297683716,10972800,3.30238485336304
2000-06-23,4.515625,4.53125,4.40625,4.41406297683716,8563200,3.2562780380249
2000-06-26,4.390625,4.53125,4.375,4.53125,8988800,3.34272575378418
2000-06-27,4.5,4.77343797683716,4.484375,4.6875,21997600,3.45799374580383
2000-06-28,4.6875,4.82031297683716,4.66406297683716,4.77343797683716,15008800,3.5213897228241
2000-06-29,4.75781297683716,4.765625,4.671875,4.734375,14005600,3.49257326126099
2000-06-30,4.74218797683716,4.86718797683716,4.736328125,4.77343797683716,19087200,3.5213897228241
2000-07-03,4.75,4.85156297683716,4.734375,4.8125,4152800,3.55020642280579
2000-07-05,4.82031297683716,4.875,4.71093797683716,4.78906297683716,9477600,3.53291726112366
2000-07-06,4.82031297683716,4.84375,4.5625,4.75781297683716,24504000,3.50986456871033
2000-07-07,4.86718797683716,5.25,4.84375,5.22656297683716,43858400,3.85566210746765
2000-07-10,5.171875,5.34375,4.96875,4.96875,27056000,3.66547203063965
2000-07-11,4.9375,5.10156297683716,4.92968797683716,4.99218797683716,10144000,3.68276453018188
2000-07-12,4.96875,5.140625,4.96875,5.03906297683716,11012800,3.71734285354614
2000-07-13,5,5.015625,4.9375,5,9336800,3.68852591514587
2000-07-14,4.99218797683716,5.015625,4.953125,5,7544000,3.68852591514587
2000-07-17,4.96093797683716,5.015625,4.953125,4.97656297683716,6392000,3.67123746871948
2000-07-18,4.96875,5.10156297683716,4.953125,4.96875,12171200,3.66547203063965
2000-07-19,4.953125,5.03125,4.953125,4.96875,8169600,3.66547203063965
2000-07-20,4.98828077316284,5.109375,4.984375,5,11516800,3.68852591514587
2000-07-21,4.97656297683716,5.05468797683716,4.96875,4.99218797683716,14138400,3.68276453018188
2000-07-24,5,5.046875,4.921875,4.96484422683716,11320000,3.66259217262268
2000-07-25,4.91406297683716,4.9375,4.63281297683716,4.82031297683716,42159200,3.55596780776978
2000-07-26,4.78125,4.78906297683716,4.67968797683716,4.71093797683716,20628800,3.47528505325317
2000-07-27,4.71093797683716,4.75781297683716,4.49218797683716,4.515625,29740800,3.33120107650757
2000-07-28,4.625,4.984375,4.609375,4.625,21852000,3.41188621520996
2000-07-31,4.640625,4.890625,4.578125,4.6875,11788800,3.45799374580383
2000-08-01,4.68359422683716,4.796875,4.67968797683716,4.74218797683716,9661600,3.49833655357361
2000-08-02,4.75,5.00781297683716,4.74218797683716,4.90625,11322400,3.61936593055725
2000-08-03,4.859375,5.03125,4.83593797683716,5.00781297683716,12997600,3.69429039955139
2000-08-04,5.015625,5.24218797683716,5,5.21093797683716,19534400,3.84413528442383
2000-08-07,5.171875,5.375,5.10156297683716,5.35156297683716,24337600,3.94787693023682
2000-08-08,5.28125,5.41406297683716,5.25,5.359375,17934400,3.95363807678223
2000-08-09,5.33593797683716,5.453125,5.328125,5.375,16178400,3.96516537666321
2000-08-10,5.35156297683716,5.515625,5.328125,5.359375,22708000,3.95363807678223
2000-08-11,5.359375,5.36328077316284,5.19531297683716,5.33593797683716,15380000,3.93634867668152
2000-08-14,5.34375,5.35156297683716,5.14843797683716,5.24218797683716,12744000,3.86718940734863
2000-08-15,5.21875,5.22656297683716,5.0625,5.09375,10412800,3.75768518447876
2000-08-16,5.05468797683716,5.17968797683716,4.828125,5.05468797683716,22195200,3.72887086868286
2000-08-17,4.953125,4.96093797683716,4.71875,4.78125,27787200,3.52715373039246
2000-08-18,4.75,4.75390577316284,4.52343797683716,4.578125,31872000,3.37730598449707
2000-08-21,4.59375,4.703125,4.55468797683716,4.65625,12217600,3.4349410533905
2000-08-22,4.671875,4.80468797683716,4.66406297683716,4.6875,11711200,3.45799374580383
2000-08-23,4.58203077316284,4.58593797683716,4.453125,4.47656297683716,41151200,3.30238485336304
2000-08-24,4.484375,4.515625,4.4375,4.515625,12645600,3.33120107650757
2000-08-25,4.52343797683716,4.63281297683716,4.4375,4.46875,10297600,3.2966194152832
2000-08-28,4.47656297683716,4.5625,4.44531297683716,4.50781297683716,9989600,3.32543659210205
2000-08-29,4.53906297683716,4.546875,4.32031297683716,4.390625,15006400,3.23898696899414
2000-08-30,4.390625,4.671875,4.390625,4.58593797683716,19828000,3.38306927680969
2000-08-31,4.59375,4.69531297683716,4.50781297683716,4.578125,9632000,3.37730598449707
2000-09-01,4.78125,4.9375,4.703125,4.71093797683716,14924000,3.47528505325317
2000-09-05,4.75390577316284,4.85156297683716,4.6875,4.703125,7419200,3.4695188999176
2000-09-06,4.8125,4.8125,4.609375,4.61718797683716,12783200,3.40612435340881
2000-09-07,4.65625,4.71875,4.59375,4.703125,6658400,3.4695188999176
2000-09-08,4.65625,4.671875,4.53125,4.53125,6394400,3.34272575378418
2000-09-11,4.54296922683716,4.64843797683716,4.484375,4.546875,8928000,3.35425353050232
2000-09-12,4.578125,4.71875,4.57031297683716,4.671875,7355200,3.44646596908569
2000-09-13,4.6875,4.921875,4.67968797683716,4.86718797683716,14172800,3.59054970741272
2000-09-14,4.859375,4.859375,4.6875,4.74218797683716,12324000,3.49833655357361
2000-09-15,4.859375,4.890625,4.75,4.84375,19728800,3.57325959205627
2000-09-18,4.734375,4.80468797683716,4.578125,4.689453125,8418400,3.45943379402161
2000-09-19,4.703125,4.796875,4.57031297683716,4.703125,9800000,3.4695188999176
2000-09-20,4.64843797683716,4.765625,4.53125,4.734375,10300000,3.49257326126099
2000-09-21,4.71093797683716,4.859375,4.65625,4.828125,10904800,3.56173229217529
2000-09-22,4.796875,4.96093797683716,4.796875,4.890625,9906400,3.60783886909485
2000-09-25,4.84375,5.02343797683716,4.828125,4.99218797683716,11791200,3.68276453018188
2000-09-26,4.96875,5.046875,4.88281297683716,4.9375,8460800,3.64242100715637
2000-09-27,4.91406297683716,5.015625,4.75,4.984375,12504800,3.67700028419495
2000-09-28,5.00781297683716,5.21093797683716,5,5.13281297683716,13140000,3.78650450706482
2000-09-29,5.171875,5.21875,4.96875,5.00781297683716,10564000,3.69429039955139
2000-10-02,5.015625,5.0625,4.796875,5.046875,13757600,3.72310709953308
2000-10-03,5.078125,5.140625,4.890625,4.9375,10519200,3.64242100715637
2000-10-04,4.96093797683716,5.109375,4.953125,5.09375,10004000,3.75768518447876
2000-10-05,5.03125,5.296875,5,5.125,16740000,3.78073954582214
2000-10-06,5.19531297683716,5.296875,4.96875,5.02343797683716,10987200,3.70581579208374
2000-10-09,5.015625,5.14843797683716,4.96875,5.0625,8897600,3.73463010787964
2000-10-10,5.078125,5.17968797683716,4.984375,5.07031297683716,9776000,3.74039554595947
2000-10-11,4.96875,5.16406297683716,4.96875,5.00781297683716,9331200,3.69429039955139
2000-10-12,5.00781297683716,5.00781297683716,4.59375,4.78906297683716,14966400,3.53291726112366
2000-10-13,4.72656297683716,4.9375,4.640625,4.90625,12576800,3.61936593055725
2000-10-16,4.828125,5.125,4.796875,5.07031297683716,11672000,3.74039554595947
2000-10-17,5.13281297683716,5.15625,4.88281297683716,4.96875,8452000,3.66547203063965
2000-10-18,4.921875,5.13281297683716,4.78125,5.03906297683716,13180000,3.71734285354614
2000-10-19,5.03906297683716,5.21875,4.890625,5.125,15779200,3.78073954582214
2000-10-20,5.00781297683716,5.11718797683716,5.00781297683716,5.03906297683716,8728000,3.71734285354614
2000-10-23,5.03125,5.14843797683716,4.953125,5,9466400,3.68852591514587
2000-10-24,5.10156297683716,5.1875,5.015625,5.046875,8204800,3.72310709953308
2000-10-25,5.08593797683716,5.25,5.046875,5.08593797683716,13367200,3.75192260742188
2000-10-26,5.109375,5.13281297683716,4.796875,5.125,20257600,3.78073954582214
2000-10-27,4.83593797683716,5,4.6875,4.96875,30675200,3.66547203063965
2000-10-30,4.99218797683716,5.25,4.92968797683716,5.203125,17304800,3.83837223052979
2000-10-31,5.22656297683716,5.609375,5.22656297683716,5.58593797683716,41275200,4.12077474594116
2000-11-01,5.53906297683716,5.64843797683716,5.375,5.57031297683716,33812000,4.10924959182739
2000-11-02,5.58593797683716,5.625,5.46875,5.625,20412800,4.14959192276001
2000-11-03,5.63281297683716,5.91406297683716,5.625,5.85156297683716,40005600,4.31672668457031
2000-11-06,5.890625,5.99218797683716,5.765625,5.84375,22116800,4.3109655380249
2000-11-07,5.80468797683716,5.89843797683716,5.75,5.88281297683716,19873600,4.33978366851807
2000-11-08,5.875,5.875,5.57031297683716,5.60156297683716,14448800,4.13230276107788
2000-11-09,5.55078077316284,5.63281297683716,5.40625,5.60156297683716,13647200,4.13230276107788
2000-11-10,5.515625,5.74218797683716,5.5,5.5625,11436000,4.10348558425903
2000-11-13,5.515625,5.64843797683716,5.4375,5.546875,20224800,4.09195804595947
2000-11-14,5.57031297683716,5.88281297683716,5.55468797683716,5.88281297683716,19925600,4.33978366851807
2000-11-15,5.875,6.03125,5.84375,5.94531297683716,12563200,4.38588762283325
2000-11-16,5.91406297683716,5.92968797683716,5.671875,5.78125,17789600,4.26485919952393
2000-11-17,5.65625,6.10156297683716,5.5625,5.99218797683716,33911200,4.4204683303833
2000-11-20,5.92968797683716,6.35156297683716,5.89843797683716,6.234375,51668000,4.59913206100464
2000-11-21,5.96875,6.00781297683716,5.75781297683716,5.92968797683716,31701600,4.37436246871948
2000-11-22,5.84375,6.15625,5.8125,6.08593797683716,25408000,4.48962831497192
2000-11-24,6.09375,6.11718797683716,5.96875,6,5340800,4.42623090744019
2000-11-27,5.96093797683716,5.96875,5.47656297683716,5.63281297683716,27276000,4.15535545349121
2000-11-28,5.578125,5.765625,5.53906297683716,5.56640577316284,20408000,4.1063666343689
2000-11-29,5.640625,5.74218797683716,5.578125,5.685546875,23116800,4.19425821304321
2000-11-30,5.625,5.78125,5.59375,5.69531297683716,22667200,4.20146179199219
2000-12-01,5.78125,5.796875,5.46875,5.53125,18218400,4.08043193817139
2000-12-04,5.52343797683716,5.671875,5.38281297683716,5.609375,22654400,4.13806533813477
2000-12-05,5.61718797683716,5.828125,5.53906297683716,5.78125,18751200,4.26485919952393
2000-12-06,5.71875,5.8125,5.66406297683716,5.75,19652800,4.24180555343628
2000-12-07,5.6875,5.875,5.65625,5.85156297683716,13208000,4.31672668457031
2000-12-08,5.875,5.875,5.71875,5.859375,14835200,4.32249164581299
2000-12-11,5.84375,5.85156297683716,5.46093797683716,5.50781297683716,25209600,4.06314468383789
2000-12-12,5.49218797683716,5.74218797683716,5.4375,5.61718797683716,14096000,4.14382886886597
2000-12-13,5.65625,5.703125,5.49218797683716,5.50781297683716,11433600,4.06314468383789
2000-12-14,5.53125,5.578125,5.42968797683716,5.44531297683716,14220000,4.01703643798828
2000-12-15,5.421875,5.4375,5.171875,5.234375,32459200,3.86142635345459
2000-12-18,5.27343797683716,5.50781297683716,5.203125,5.44531297683716,16646400,4.01703643798828
2000-12-19,5.46093797683716,5.74218797683716,5.453125,5.640625,19551200,4.1611180305481
2000-12-20,5.60156297683716,5.609375,5.44531297683716,5.5,21628800,4.05737972259521
2000-12-21,5.5,5.75,5.453125,5.61718797683716,16499200,4.14382886886597
2000-12-22,5.671875,5.734375,5.53125,5.65625,14335200,4.17264461517334
2000-12-26,5.66406297683716,5.6875,5.53125,5.625,8388800,4.14959192276001
2000-12-27,5.57031297683716,5.640625,5.50781297683716,5.53125,19945600,4.08043193817139
2000-12-28,5.50781297683716,5.578125,5.44531297683716,5.546875,15307200,4.09195804595947
2000-12-29,5.5625,5.64843797683716,5.49218797683716,5.53125,11246400,4.08043193817139
2001-01-02,5.49023389816284,5.52343797683716,5.16406297683716,5.25781297683716,16438400,3.87871551513672
2001-01-03,5.25,5.53125,5.08593797683716,5.40625,24014400,3.98821806907654
2001-01-04,5.35156297683716,5.359375,5.046875,5.140625,24139200,3.79226493835449
2001-01-05,5.30468797683716,5.39843797683716,5.21093797683716,5.21875,28048000,3.84989857673645
2001-01-08,5.15625,5.36718797683716,5.15625,5.30468797683716,15412000,3.91329526901245
2001-01-09,5.32031297683716,5.40625,5.21093797683716,5.21875,8844800,3.84989857673645
2001-01-10,5.15625,5.53906297683716,5.125,5.5,20512000,4.05737972259521
2001-01-11,5.4375,5.578125,5.4375,5.53906297683716,12037600,4.08619689941406
2001-01-12,5.46093797683716,5.59375,5.44531297683716,5.59375,16648000,4.12653875350952
2001-01-16,5.53125,5.703125,5.53125,5.60156297683716,11405600,4.13230276107788
2001-01-17,5.61718797683716,5.703125,5.546875,5.60156297683716,11756000,4.13230276107788
2001-01-18,5.66406297683716,5.72656297683716,5.609375,5.67968797683716,12414400,4.18993520736694
2001-01-19,5.63281297683716,5.84375,5.609375,5.78906297683716,15804800,4.27062129974365
2001-01-22,5.8125,5.828125,5.59375,5.65625,11187200,4.17264461517334
2001-01-23,5.63281297683716,5.82031297683716,5.625,5.796875,9845600,4.27638483047485
2001-01-24,5.8125,5.828125,5.34375,5.421875,24792800,3.99974584579468
2001-01-25,5.44531297683716,5.49218797683716,5.22656297683716,5.35156297683716,19751200,3.94787693023682
2001-01-26,5.57031297683716,5.72656297683716,5.5625,5.703125,22613600,4.20722484588623
2001-01-29,5.71093797683716,6.171875,5.6875,6.15625,46998400,4.54149723052979
2001-01-30,6.08593797683716,6.109375,5.90625,6.09375,18477600,4.49539041519165
2001-01-31,6.08593797683716,6.25781297683716,6.08593797683716,6.24218797683716,31927200,4.60489511489868
2001-02-01,6.171875,6.21093797683716,6.03125,6.13281297683716,20617600,4.5242075920105
2001-02-02,6.046875,6.109375,5.953125,5.984375,23588000,4.41470432281494
2001-02-05,5.97656297683716,6.0625,5.78906297683716,5.99218797683716,16599200,4.4204683303833
2001-02-06,6,6.25,5.97656297683716,6.234375,27388000,4.59913206100464
2001-02-07,6.140625,6.25781297683716,6.13281297683716,6.234375,14171200,4.59913206100464
2001-02-08,6.234375,6.41406297683716,6.02343797683716,6.078125,27500000,4.48386669158936
2001-02-09,6.015625,6.14843797683716,5.97656297683716,6.03906297683716,11520000,4.45504760742188
2001-02-12,6.03906297683716,6.265625,6.03906297683716,6.25,13576800,4.61065721511841
2001-02-13,6.19531297683716,6.35156297683716,6.078125,6.078125,17178400,4.48386669158936
2001-02-14,6.09375,6.16406297683716,5.9375,5.984375,18196800,4.41470432281494
2001-02-15,6.015625,6.17968797683716,6,6.15625,11702400,4.54149723052979
2001-02-16,6.0625,6.21875,6.03125,6.11718797683716,8581600,4.51268196105957
2001-02-20,6.15625,6.28125,6.03125,6.03906297683716,14636000,4.45504760742188
2001-02-21,5.99218797683716,6.16406297683716,5.859375,5.984375,19056000,4.41470432281494
2001-02-22,6.046875,6.078125,5.84375,5.921875,12880000,4.36859846115112
2001-02-23,5.921875,6,5.78125,5.96093797683716,18066400,4.39741468429565
2001-02-26,5.96093797683716,6.0625,5.953125,5.97656297683716,14198400,4.40894031524658
2001-02-27,5.96875,6.10156297683716,5.9375,6.03125,16296000,4.44928407669067
2001-02-28,6.046875,6.0625,5.921875,5.953125,20444800,4.39165210723877
2001-03-01,5.9375,6,5.78906297683716,5.94531297683716,19032000,4.38588762283325
2001-03-02,6,6.13281297683716,5.9375,5.9375,45720800,4.38012456893921
2001-03-05,5.9375,5.94531297683716,5.75781297683716,5.83593797683716,13332800,4.30520248413086
2001-03-06,5.85156297683716,5.90625,5.78125,5.84375,15170400,4.3109655380249
2001-03-07,5.85156297683716,5.88281297683716,5.736328125,5.77343797683716,16062400,4.25909423828125
2001-03-08,5.796875,5.953125,5.765625,5.94531297683716,18649600,4.38588762283325
2001-03-09,5.94531297683716,5.96875,5.85156297683716,5.890625,10895200,4.34554195404053
2001-03-12,5.859375,5.86718797683716,5.59375,5.61718797683716,18232800,4.14382886886597
2001-03-13,5.65625,5.65625,5.3125,5.59375,26437600,4.12653875350952
2001-03-14,5.46875,5.55468797683716,5.328125,5.40625,17613600,3.98821806907654
2001-03-15,5.484375,5.546875,5.390625,5.46093797683716,12659200,4.02856302261353
2001-03-16,5.326171875,5.5,5.30468797683716,5.47656297683716,20744800,4.04008769989014
2001-03-19,5.47656297683716,5.57031297683716,5.44531297683716,5.53906297683716,14292800,4.08619689941406
2001-03-20,5.55468797683716,5.65625,5.40625,5.40625,18596800,3.98821806907654
2001-03-21,5.41406297683716,5.421875,5.109375,5.11718797683716,25528000,3.77497506141663
2001-03-22,5.21875,5.22656297683716,4.82031297683716,5.00781297683716,37176800,3.69429039955139
2001-03-23,5.09375,5.15625,4.92968797683716,5.109375,23750400,3.76921272277832
2001-03-26,5.171875,5.3125,5.14843797683716,5.203125,23172000,3.83837223052979
2001-03-27,5.265625,5.28125,5.03125,5.08593797683716,24633600,3.75192260742188
2001-03-28,5.07031297683716,5.19531297683716,5.02343797683716,5.14843797683716,19444000,3.79802823066711
2001-03-29,5.140625,5.40625,5.0625,5.24218797683716,26839200,3.86718940734863
2001-03-30,5.25781297683716,5.44531297683716,5.24218797683716,5.30468797683716,22817600,3.91329526901245
2001-04-02,5.32031297683716,5.44531297683716,5.3125,5.375,16204000,3.96516537666321
2001-04-03,5.34375,5.39843797683716,5.203125,5.21875,19647200,3.84989857673645
2001-04-04,5.15625,5.203125,5.0625,5.11718797683716,26589600,3.77497506141663
2001-04-05,5.19531297683716,5.265625,5.00781297683716,5.11718797683716,24699200,3.77497506141663
2001-04-06,5.02343797683716,5.02343797683716,4.53906297683716,4.65625,69001600,3.4349410533905
2001-04-09,4.6875,4.84499979019165,4.67500019073486,4.8287501335144,39734400,3.56219506263733
2001-04-10,4.875,5.0462498664856,4.86250019073486,5,25829600,3.68852591514587
2001-04-11,5.05124998092651,5.19374990463257,5,5.03125,24724800,3.71157884597778
2001-04-12,4.88124990463257,4.93499994277954,4.67749977111816,4.74749994277954,40323200,3.50225448608398
2001-04-16,4.75500011444092,4.96875,4.75374984741211,4.82124996185303,17379200,3.5566623210907
2001-04-17,4.81750011444092,4.9375,4.78125,4.87249994277954,11406400,3.59446835517883
2001-04-18,4.92624998092651,5.25500011444092,4.88124990463257,5.18874979019165,25098400,3.8277690410614
2001-04-19,5.18375015258789,5.24125003814697,5.05000019073486,5.15999984741211,17739200,3.80655884742737
2001-04-20,5.07375001907349,5.125,4.95874977111816,5.02874994277954,15711200,3.70973634719849
2001-04-23,5.03625011444092,5.12249994277954,4.86499977111816,4.875,16105600,3.59631323814392
2001-04-24,4.91874980926514,4.91874980926514,4.70625019073486,4.71374988555908,26670400,3.47735810279846
2001-04-25,4.76249980926514,5.00750017166138,4.70625019073486,4.96624994277954,21449600,3.66362762451172
2001-04-26,5.03625011444092,5.09999990463257,4.9375,4.96000003814697,17641600,3.65901899337769
2001-04-27,4.625,4.69500017166138,4.58750009536743,4.64499998092651,111773600,3.42664122581482
2001-04-30,4.74749994277954,4.9375,4.625,4.83750009536743,28308000,3.56865167617798
2001-05-01,4.83750009536743,5.03499984741211,4.80000019073486,5.00500011444092,24913600,3.69221568107605
2001-05-02,5.03000020980835,5.03999996185303,4.80749988555908,4.92749977111816,18270400,3.63504266738892
2001-05-03,4.8899998664856,4.89499998092651,4.72499990463257,4.73750019073486,16839600,3.49487948417664
2001-05-04,4.52500009536743,4.75,4.5,4.74749994277954,26890400,3.50225448608398
2001-05-07,4.74749994277954,4.81750011444092,4.66249990463257,4.71750020980835,13495200,3.48012518882751
2001-05-08,4.81500005722046,4.81500005722046,4.53999996185303,4.64750003814697,27590800,3.42848491668701
2001-05-09,4.64499998092651,4.75750017166138,4.59999990463257,4.67500019073486,13080800,3.44877195358276
2001-05-10,4.6875,4.73750019073486,4.62750005722046,4.65250015258789,11176400,3.43217372894287
2001-05-11,4.69000005722046,4.77250003814697,4.64249992370605,4.72749996185303,13471600,3.48750185966492
2001-05-14,4.72499990463257,4.88000011444092,4.65000009536743,4.82999992370605,20039600,3.56311702728271
2001-05-15,4.78000020980835,5,4.77500009536743,4.88500022888184,18256400,3.60369038581848
2001-05-16,4.8600001335144,5.03000020980835,4.77500009536743,5.00500011444092,17761200,3.69221568107605
2001-05-17,5,5.24749994277954,5,5.18249988555908,22518800,3.82315802574158
2001-05-18,5.18249988555908,5.21500015258789,5.04250001907349,5.17500019073486,12053600,3.81762623786926
2001-05-21,5.16499996185303,5.28249979019165,5.07999992370605,5.27500009536743,14990800,3.89139580726624
2001-05-22,5.28999996185303,5.38250017166138,5.23250007629395,5.30000019073486,16757200,3.90983724594116
2001-05-23,5.27500009536743,5.29500007629395,4.99249982833862,5.02250003814697,19695200,3.70512366294861
2001-05-24,5.01000022888184,5.09499979019165,4.91249990463257,5.09499979019165,14564800,3.7586076259613
2001-05-25,5.10249996185303,5.15000009536743,4.95749998092651,5.09749984741211,6543200,3.76045107841492
2001-05-29,5.09999990463257,5.1875,4.9375,4.96750020980835,7977600,3.66455149650574
2001-05-30,4.93249988555908,5.08750009536743,4.91249990463257,5.02250003814697,18268000,3.70512366294861
2001-05-31,5.02500009536743,5.02500009536743,4.75,4.88000011444092,21777200,3.60000205039978
2001-06-01,5,5.02500009536743,4.73750019073486,4.89750003814697,17626400,3.61291074752808
2001-06-04,4.90500020980835,4.92500019073486,4.76249980926514,4.7975001335144,9192400,3.5391411781311
2001-06-05,4.80499982833862,4.97499990463257,4.79250001907349,4.92500019073486,12728800,3.63319802284241
2001-06-06,4.91249990463257,4.92000007629395,4.74749994277954,4.80499982833862,11678800,3.544673204422
2001-06-07,4.8125,4.94999980926514,4.75,4.84999990463257,8780800,3.57787108421326
2001-06-08,4.86499977111816,4.86499977111816,4.73999977111816,4.76000022888184,7491600,3.51147627830505
2001-06-11,4.76999998092651,4.87249994277954,4.76000022888184,4.80499982833862,8884000,3.544673204422
2001-06-12,4.74249982833862,4.92500019073486,4.73250007629395,4.85249996185303,9898800,3.57971453666687
2001-06-13,4.875,5.02500009536743,4.84999990463257,4.8899998664856,12497600,3.60737895965576
2001-06-14,4.875,4.94500017166138,4.78749990463257,4.7975001335144,9846800,3.5391411781311
2001-06-15,4.8125,4.98999977111816,4.75,4.88500022888184,14706400,3.60369038581848
2001-06-18,4.89750003814697,4.99749994277954,4.84999990463257,4.92500019073486,10194000,3.63319802284241
2001-06-19,4.97749996185303,5.12249994277954,4.95749998092651,5.08249998092651,16414000,3.74938750267029
2001-06-20,5.06500005722046,5.26999998092651,5.0625,5.24249982833862,15941600,3.86742043495178
2001-06-21,5.22249984741211,5.8274998664856,5.21500015258789,5.71250009536743,48006000,4.21414089202881
2001-06-22,5.65000009536743,5.67500019073486,5.40999984741211,5.51000022888184,18416400,4.06475639343262
2001-06-25,5.50250005722046,5.60249996185303,5.48000001907349,5.54250001907349,11852800,4.08872890472412
2001-06-26,5.44000005722046,5.53249979019165,5.40000009536743,5.47249984741211,8469200,4.03709125518799
2001-06-27,5.50250005722046,5.55000019073486,5.38749980926514,5.48250007629395,11855200,4.04446935653687
2001-06-28,5.52500009536743,5.78749990463257,5.50500011444092,5.66249990463257,15813200,4.17725467681885
2001-06-29,5.5625,5.78000020980835,5.46250009536743,5.75,14779600,4.24180555343628
2001-07-02,5.62249994277954,5.72499990463257,5.51249980926514,5.69250011444092,16509200,4.19938564300537
2001-07-03,5.71250009536743,5.71250009536743,5.46000003814697,5.49749994277954,10766800,4.05553436279297
2001-07-05,5.48750019073486,5.56750011444092,5.44999980926514,5.48000001907349,12316800,4.04262542724609
2001-07-06,5.23250007629395,5.23250007629395,5,5.11999988555908,37121200,3.77705144882202
2001-07-09,5.13000011444092,5.26749992370605,5.1100001335144,5.2350001335144,19174400,3.86188697814941
2001-07-10,5.25500011444092,5.25500011444092,5.09000015258789,5.10750007629395,26614000,3.76783156394958
2001-07-11,5.09250020980835,5.23750019073486,5.05000019073486,5.1725001335144,23080000,3.81578063964844
2001-07-12,5.22499990463257,5.2649998664856,5.13749980926514,5.17500019073486,24791600,3.81762623786926
2001-07-13,5.15500020980835,5.16750001907349,5.07499980926514,5.125,20598000,3.78073954582214
2001-07-16,5.125,5.15000009536743,5.01249980926514,5.03249979019165,16228400,3.71250200271606
2001-07-17,5.03499984741211,5.0625,4.96250009536743,5.0149998664856,14500400,3.6995906829834
2001-07-18,5.05000019073486,5.05000019073486,4.80499982833862,4.88749980926514,16767200,3.60553336143494
2001-07-19,4.9524998664856,5.01249980926514,4.84000015258789,4.8600001335144,11521600,3.58524632453918
2001-07-20,4.86499977111816,5.11250019073486,4.84999990463257,5.0625,15786000,3.73463010787964
2001-07-23,5.07250022888184,5.14499998092651,4.89249992370605,4.92000007629395,8145600,3.62951040267944
2001-07-24,4.93249988555908,5.11749982833862,4.85249996185303,4.96250009536743,10640000,3.66086196899414
2001-07-25,5.00750017166138,5.00750017166138,4.82999992370605,4.90250015258789,14288800,3.61659836769104
2001-07-26,4.91499996185303,4.91499996185303,4.73000001907349,4.75,17114800,3.50409913063049
2001-07-27,4.55749988555908,4.75,4.51249980926514,4.6875,28154000,3.45799374580383
2001-07-30,4.70499992370605,4.70749998092651,4.55999994277954,4.59999990463257,12901200,3.39344382286072
2001-07-31,4.61749982833862,4.64499998092651,4.47499990463257,4.51000022888184,19498400,3.32705044746399
2001-08-01,4.53249979019165,4.63749980926514,4.5,4.60249996185303,20592800,3.39528894424438
2001-08-02,4.625,4.63749980926514,4.53999996185303,4.61499977111816,11591600,3.40450882911682
2001-08-03,4.59749984741211,4.61250019073486,4.36499977111816,4.46000003814697,21498400,3.29016637802124
2001-08-06,4.55499982833862,4.55499982833862,4.375,4.38000011444092,12118000,3.23114824295044
2001-08-07,4.42000007629395,4.55000019073486,4.375,4.46750020980835,14546400,3.2956976890564
2001-08-08,4.44750022888184,4.52250003814697,4.38250017166138,4.40000009536743,16750800,3.24590301513672
2001-08-09,4.39249992370605,4.57499980926514,4.3899998664856,4.53999996185303,16073200,3.34918308258057
2001-08-10,4.53999996185303,4.625,4.47249984741211,4.48999977111816,16063200,3.31229591369629
2001-08-13,4.50750017166138,4.63749980926514,4.48750019073486,4.58249998092651,9728800,3.38053393363953
2001-08-14,4.61749982833862,4.62750005722046,4.5,4.50250005722046,11083200,3.32151746749878
2001-08-15,4.50500011444092,4.57250022888184,4.4375,4.44750022888184,10892400,3.28094339370728
2001-08-16,4.4375,4.51999998092651,4.36999988555908,4.51999998092651,12278800,3.33442807197571
2001-08-17,4.44500017166138,4.55749988555908,4.38500022888184,4.48999977111816,11326400,3.31229591369629
2001-08-20,4.49749994277954,4.71000003814697,4.48999977111816,4.67500019073486,11989200,3.44877195358276
2001-08-21,4.66499996185303,4.77250003814697,4.625,4.71000003814697,12681200,3.47459053993225
2001-08-22,4.69000005722046,4.72499990463257,4.61250019073486,4.69750022888184,12474000,3.46537089347839
2001-08-23,4.66750001907349,4.73750019073486,4.63749980926514,4.67500019073486,13543600,3.44877195358276
2001-08-24,4.65999984741211,4.75,4.625,4.63749980926514,16130000,3.42110919952393
2001-08-27,4.6399998664856,4.64750003814697,4.58500003814697,4.62750005722046,12818400,3.41373038291931
2001-08-28,4.63250017166138,4.65250015258789,4.42500019073486,4.46000003814697,15548800,3.29016637802124
2001-08-29,4.47749996185303,4.51000022888184,4.36250019073486,4.36999988555908,15358400,3.22377228736877
2001-08-30,4.38250017166138,4.49749994277954,4.34999990463257,4.36250019073486,22136800,3.21823763847351
2001-08-31,4.23000001907349,4.40999984741211,4.19999980926514,4.21750020980835,31194800,3.11127257347107
2001-09-04,4.21500015258789,4.32999992370605,4.11499977111816,4.11999988555908,19710400,3.03934550285339
2001-09-05,4.11999988555908,4.21750020980835,4.03749990463257,4.15500020980835,18485200,3.06516551971436
2001-09-06,4.11749982833862,4.13000011444092,3.9449999332428,4.05999994277954,26344000,2.99508309364319
2001-09-07,4.03999996185303,4.21000003814697,4.01249980926514,4.03000020980835,16452800,2.97295260429382
2001-09-10,3.99749994277954,4.19500017166138,3.98499989509583,4.11250019073486,19955600,3.03381204605103
